idPosto,nome,codigo_banco,codigo_snirh,x,y,z,banco
23365141_simepar,Guarapuavinha_Novo_elj,23365141,2551074,-51.65317,-25.61192,866,simepar
24925344_simepar,Cascavel_Taruma_cem,24925344,,-53.4352,-24.9202,,simepar
25005346_simepar,Cascavel_Centro_cem,25005346,,-53.46367,-24.99532,,simepar
25095359_simepar,Santa_Tereza_dOeste_iapar,25095359,,-53.58962,-25.0876,752,simepar
25105287_simepar,Guaraniacu_Centro_cem,25105287,,-52.866,-25.1,,simepar
25115408_simepar,Sao_Miguel_do_Iguacu_sim,25115408,2554034,-54.2546,-25.3528,298,simepar
25215130_simepar,Guarapuava_sim,25215130,2551070,-51.4935,-25.3845,1070,simepar
25254905_simepar,Pinhais_sim,25254905,,-49.1299,-25.3907,930,simepar
25264913_simepar,Curitiba_inmet,25264913,,-49.2306,-25.44869,923,simepar
25264916_simepar,Curitiba_sim,25264916,2549101,-49.23033,-25.44817,935,simepar
25264930_simepar,Almirante_Tamandare_Tranqueira,25264930,,-49.301,-25.259,,simepar
25275035_simepar,Fernandes_Pinheiro_sim,25275035,,-50.5839,-25.4532,893,simepar
25275357_simepar,Lindoeste_Paco_Municial_cem,25275357,,-53.5725,-25.2686,,simepar
25284923_simepar,Colombo_Copel_ap,25284923,2549090,-49.23149,-25.28776,,simepar
25314930_simepar,Almirante_Tamandare_Centro_cem,25314930,,-49.298,-25.31,,simepar
25314931_simepar,Almirante_Tamandare_Jd_Planalto_cem,25314931,,-49.308,-25.312,,simepar
25315021_simepar,Boa_Vista_da_Aparecida_sim,25315021,2553069,-53.3558,-25.5225,367,simepar
25315119_simepar,Serra_da_Esperanca_cdp,25315119,,-51.19687,-25.31566,964,simepar
25315254_simepar,Nova_Laranjeiras_Centro_cem,25315254,,-52.53703,-25.30928,,simepar
25315329_simepar,Salto_Caxias_sim,25315329,,-53.49412,-25.52092,440,simepar
25324915_simepar,Colombo_inmet,25324915,,-49.15773,-25.32246,950,simepar
25324916_simepar,Embrapa_ap,25324916,2549128,-49.16233,-25.3225,,simepar
25324927_simepar,Almirante_Tamandare_Jd_Rosana_cem,25324927,,-49.267,-25.316,,simepar
25334953_simepar,Porto_Amazonas_sim,25334953,65035001,-49.8833,-25.55,,simepar
25335105_simepar,Inacio_Martins_inmet,25335105,,-51.07795,-25.56788,1209,simepar
25335129_simepar,Entre_Rios_sim,25335129,2551072,-51.4884,-25.5459,1095,simepar
25344925_simepar,Almirante_Tamandare_Jd_Graziela,25344925,,-49.246,-25.343,,simepar
25344928_simepar,Almirante_Tamandare_Jd_Bonfim_cem,25344928,,-49.28,-25.344,,simepar
25345306_simepar,PCH_Arturo_Andreoli_Barramento,25345306,65963071,-53.11301,-25.57138,351,simepar
25345422_simepar,Sao_Miguel_do_Iguacu_Barro_Branco_cem,25345422,,-54.222,-25.344,,simepar
25345435_simepar,Porto_Capanema_sim,25345435,65987001,-53.7923,-25.6154,234,simepar
25345816_simepar,Balsa_Jaracatia_sim,25345816,2553066,-53.2668,-25.5832,273,simepar
25354926_simepar,Curitiba_Cachoeira_cem,25354926,,-49.25527,-25.3536,,simepar
25355424_simepar,Sao_Miguel_do_Iguacu_Centro_cem,25355424,,-54.245,-25.349,,simepar
25364907_simepar,Quatro_Barras_ap,25364907,2549042,-49.074,-25.36761,,simepar
25364911_simepar,Campina_Grande_do_Sul_Jd_Graciosa_cem,25364911,,-49.109,-25.356,,simepar
25364919_simepar,Colombo_Alto_da_Cruz_cem,25364919,,-49.1892,-25.3612,,simepar
25365143_simepar,Guarapuava_Imovel_Morro_Alto_cem,25365143,,-51.43377,-25.35533,,simepar
25365239_simepar,Laranjeiras_do_Sul_inmet,25365239,,-52.39194,-25.36894,835,simepar
25374931_simepar,Almirante_Tamandare_Jd_Tangua_cem,25374931,,-49.308,-25.371,,simepar
25375212_simepar,Cantagalo_Centro_cem,25375212,,-52.12637,-25.37224,,simepar
25375427_simepar,Sao_Miguel_do_Iguacu_Rua_Noe_Medeiros_cem,25375427,,-54.27,-25.37306,,simepar
25384920_simepar,Curitiba_Atuba_cem,25384920,,-49.197,-25.384,,simepar
25384924_simepar,Curitiba_Boa_Vista_cem,25384924,,-49.245,-25.379,,simepar
25384930_simepar,Curitiba_Pilarzinho_cem,25384930,,-49.295,-25.38,,simepar
25384933_simepar,Curitiba_Santa_Felicidade_1_cem,25384933,,-49.332,-25.382,,simepar
25385149_simepar,Guarapuava_iapar,25385149,,-51.49391,-25.38495,1029,simepar
25385157_simepar,Pinhao_sim,25385157,2551071,-51.9625,-25.64944,910,simepar
25385201_simepar,PCH_Cavernoso_II_Vau_dos_Ribeiros,25385201,2552062,-52.02561,-25.3803,,simepar
25395143_simepar,Eta_Guarapuava_ap,25395143,2551064,-51.43653,-25.39914,,simepar
25404918_simepar,Pinhais_Jardim_Claudia_cem,25404918,,-49.18,-25.4,,simepar
25404919_simepar,Pinhais_Jardim_Atuba_cem,25404919,,-49.193,-25.4,,simepar
25405149_simepar,Guarapuava_Vila_Bela_cem,25405149,,-51.49242,-25.40131,,simepar
25405259_simepar,PCH_Arturo_Andreoli_ Flor_da_Serra,25405259,2553052,-52.5901,-25.4055,382,simepar
25414930_simepar,Curitiba_Vista_Alegre_cem,25414930,,-49.301,-25.413,,simepar
25414936_simepar,Curitiba_Butiatuvinha_cem,25414936,,-49.36184,-25.41118,,simepar
25424934_simepar,Curitiba_Sao_Braz_cem,25424934,,-49.342,-25.417,,simepar
25424938_simepar,Ponte_BR_277_Campo_Largo_ap,25424938,2549186,-49.38794,-25.42697,,simepar
25425241_simepar,Laranjeiras_do_Sul_sim,25425241,,-52.41211,-25.42767,838,simepar
25435059_simepar,Fernandes_Pinheiro_Irati_iapar,25435059,,-50.59503,-25.44331,872,simepar
25435458_simepar,Foz_do_Iguacu_Itaipu_sim,25435458,,-54.58286,-25.4361,168,simepar
25444916_simepar,Pinhais_Maria_Antonieta_cem,25444916,,-49.165,-25.442,,simepar
25444920_simepar,Pinhais_Estancia_Pinhais_cem,25444920,,-49.199,-25.438,,simepar
25444935_simepar,Curitiba_Santa_Felicidade_2_cem,25444935,,-49.35,-25.435,,simepar
25444946_simepar,Campo_Largo_Ferraria_cem,25444946,,-49.45527,-25.43937,,simepar
25444947_simepar,Bom_Jesus_da_Aldeia_ap,25444947,,-49.47309,-25.44211,,simepar
25445068_simepar,Praca_de_Irati_cdp,25445068,,-50.68119,-25.4444,966,simepar
25445144_simepar,Foz_do_Rio_Bananas_ap,25445144,2551065,-51.44681,-25.44458,,simepar
25454904_simepar,Sao_Cristovao_ap,25454904,2549111,-49.0496,-25.45196,,simepar
25454910_simepar,Piraquara_Jardim_Santa_Monica_cem,25454910,,-49.101,-25.45,,simepar
25454912_simepar,Ponte_PR_415_ap,25454912,2549185,-49.12135,-25.45058,,simepar
25464915_simepar,Piraquara_Vila_Mariana_cem,25464915,,-49.147,-25.46,,simepar
25464919_simepar,Pinhais_Weissopolis_cem,25464919,,-49.187,-25.462,,simepar
25464957_simepar,Santa_Cecilia_ap,25464957,2549112,-49.57091,-25.46276,,simepar
25465053_simepar,Eta_Irati_ap,25465053,2550077,-50.53306,-25.46417,,simepar
25465256_simepar,Aguas_do_Vere_sim,25465256,65960001,-52.9329,-25.7737,466,simepar
25474932_simepar,Santa_Quiteria_ap,25474932,65019675,-49.32372,-25.47175,,simepar
25474946_simepar,Lapa_sim,25474946,2549104,-49.7598,-25.7817,910,simepar
25474953_simepar,Campo_Largo_Vila_Bancaria_cem,25474953,,-49.52551,-25.46856,,simepar
25475066_simepar,Irati_Centro_cem,25475066,,-50.65887,-25.47186,,simepar
25475206_simepar,Segredo_sim,25475206,65803001,-52.11895,-25.7911,,simepar
25475458_simepar,Foz_do_Iguacu_Porto_Belo_cem,25475458,,-54.58558,-25.47005,,simepar
25484904_simepar,Entremar_ap,25484904,2549113,-49.04107,-25.48915,,simepar
25484918_simepar,Comp_C_Agua_Limpa_ap,25484918,2549187,-49.18133,-25.48581,906,simepar
25485116_simepar,Madeireira_Gavazzoni_sim,25485116,65764001,-51.22884,-25.80682,,simepar
25485173_simepar,Fazenda_Aurora_elj,25485173,2551073,-51.73786,-25.4879,,simepar
25485254_simepar,Bela_Vista_Jusante_sim,25485254,,-52.90672,-25.80612,430,simepar
25485361_simepar,Capitao_Leonidas_Marques_R_Catanduvas_cem,25485361,,-53.606,-25.481,,simepar
25494905_simepar,Vossoroca_sim,25494905,82230001,-49.0833,-25.8166,851,simepar
25494990_simepar,Praca_de_Porto_Amazonas_cdp,25494990,,-49.90362,-25.49067,935,simepar
25495200_simepar,Barragem_Usina_Fundao_elj,25495200,2551060,-52.00288,-25.70366,713,simepar
25495221_simepar,PCH_Cavernoso_II_Barragem,25495221,2552073,-52.21747,-25.49008,567,simepar
25504918_simepar,Sao_Jose_dos_Pinhais_Afonso_Pena_cem,25504918,,-49.18,-25.503,906,simepar
25505222_simepar,PCH_Cavernoso_II_Sitio_Laranjal,25505222,2552061,-52.22975,-25.50973,,simepar
25505367_simepar,Baixo_Iguacu_sim,25505367,,-53.67738,-25.50895,274,simepar
25514914_simepar,Fazendinha_ap,25514914,,-49.14685,-25.5192,906,simepar
25525023_simepar,Sao_Mateus_do_Sul_sim,25525023,65060001,-50.38755,-25.87702,,simepar
25525251_simepar,PCH_Arturo_Andreoli_Rio_Santana,25525251,2552072,-52.5146,-25.5256,438,simepar
25534954_simepar,Formigas_ap,25534954,2549117,-49.54439,-25.53778,897,simepar
25535454_simepar,Foz_do_Iguacu_Sao_Miguel_cem,25535454,,-54.54101,-25.53406,,simepar
25544907_simepar,Chacara_Guajubi_ap,25544907,,-49.07237,-25.54619,906,simepar
25544909_simepar,Sao_Jose_dos_Pinhais_Borda_do_Campo_cem,25544909,,-49.091,-25.537,906,simepar
25544938_simepar,Araucaria_Escola_Municial_cem,25544938,,-49.3813,-25.5433,897,simepar
25544941_simepar,Olaria_Pioli_ap,25544941,,-49.41009,-25.5474,906,simepar
25554916_simepar,Sao_Jose_dos_Pinhais_Quississana_cem,25554916,,-49.156,-25.548,906,simepar
25554920_simepar,Sao_Jose_dos_Pinhais_Sao_Pedro_cem,25554920,,-49.196,-25.55,906,simepar
25555031_simepar,Pontilhao_sim,25555031,65208001,-50.5166,-25.9166,,simepar
25564928_simepar,Curitiba_Umbara_cem,25564928,,-49.284,-25.555,,simepar
25575457_simepar,Foz_do_Iguacu_Vila_Boa_Esperanca_cem,25575457,,-54.57014,-25.57402,,simepar
25584916_simepar,Mandirituba_Copel_ap,25584916,,-49.32475,-25.77708,,simepar
25584963_simepar,Balsa_Nova_ap,25584963,2549122,-49.63189,-25.58722,865,simepar
25594916_simepar,Grammer_Sanepar_ap,25594916,2549017,-49.1677,-25.58524,906,simepar
25594922_simepar,Cachoeira_ap,25594922,2549133,-49.22866,-25.59018,906,simepar
25594926_simepar,Ponte_do_Umbarazinho_ap,25594926,2549124,-49.26004,-25.59859,906,simepar
25594939_simepar,Araucaria_Centro_cem,25594939,,-49.388,-25.595,897,simepar
25604939_simepar,Araucaria_ap,25604939,2549116,-49.39793,-25.60161,869,simepar
25604951_simepar,Guajuvira_ap,25604951,2549093,-49.5134,-25.60021,897,simepar
25614917_simepar,Sao_Jose_dos_Pinhais_Sao_Marcos_cem,25614917,,-49.169,-25.606,906,simepar
25644907_simepar,Reservatorio_Miringuava_snp,25644907,,-49.07424,-25.64231,944,simepar
25654931_simepar,Fazenda_Rio_Grande_Nacoes_cem,25654931,,-49.30742,-25.64902,,simepar
25664910_simepar,Malhada_ap,25664910,2549130,-49.10322,-25.66264,906,simepar
25684954_simepar,Contenda_Copel_ap,25684954,,-49.54176,-25.681,,simepar
25695262_simepar,Saudade_do_Iguacu_Pref_Municial_cem,25695262,,-52.6174,-25.6916,,simepar
25724970_simepar,Praca_da_Lapa_cdp,25724970,,-49.70617,-25.72683,978,simepar
25725375_simepar,Planalto_iapar,25725375,,-53.74788,-25.72189,400,simepar
25755210_simepar,Derivacao_do_Rio_Jordao_sim,25755210,2557071,-52.10889,-25.75922,689,simepar
25755305_simepar,Dois_Vizinhos_Pref_Municial_cem,25755305,,-53.05351,-25.74991,,simepar
25784977_simepar,Lapa_iapar,25784977,,-49.76035,-25.78212,903,simepar
